"did", "sht_temperature", "bmp_temperature", "illuminance", "bmp_pressure", "sht_humidity", "battery_voltage", "charge_flags_charge", "charge_flags_fault", "solar_voltage", "wind_direction", "wind_speed", "date"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jan 23 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jan 24 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jan 25 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jan 26 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Jan 27 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Jan 28 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jan 29 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jan 30 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jan 31 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Feb 01 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Feb 02 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Feb 03 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Feb 04 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Feb 05 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Feb 06 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Feb 07 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Feb 08 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Feb 09 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Feb 10 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Feb 11 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Feb 12 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Feb 13 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Feb 14 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Feb 15 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Feb 16 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Feb 17 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Feb 18 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Feb 19 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Feb 20 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Feb 21 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Feb 22 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Feb 23 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Feb 24 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Feb 25 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Feb 26 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Feb 27 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Feb 28 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Mar 01 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Mar 02 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Mar 03 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Mar 04 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Mar 05 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Mar 06 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Mar 07 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Mar 08 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Mar 09 2014 00:00:00 GMT-0500 (EST)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Mar 10 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Mar 11 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Mar 12 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Mar 13 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Mar 14 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Mar 15 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Mar 16 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Mar 17 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Mar 18 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Mar 19 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Mar 20 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Mar 21 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Mar 22 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Mar 23 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Mar 24 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Mar 25 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Mar 26 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Mar 27 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Mar 28 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Mar 29 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Mar 30 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Mar 31 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Apr 01 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Apr 02 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Apr 03 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Apr 04 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Apr 05 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Apr 06 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Apr 07 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Apr 08 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Apr 09 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Apr 10 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Apr 11 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Apr 12 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Apr 13 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Apr 14 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Apr 15 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Apr 16 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Apr 17 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Apr 18 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Apr 19 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Apr 20 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Apr 21 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Apr 22 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Apr 23 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Apr 24 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Apr 25 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Apr 26 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Apr 27 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Apr 28 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Apr 29 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Apr 30 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu May 01 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri May 02 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat May 03 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun May 04 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon May 05 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue May 06 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed May 07 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu May 08 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri May 09 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat May 10 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun May 11 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon May 12 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue May 13 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed May 14 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu May 15 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri May 16 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat May 17 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun May 18 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon May 19 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue May 20 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed May 21 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu May 22 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri May 23 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat May 24 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun May 25 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon May 26 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue May 27 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed May 28 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu May 29 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri May 30 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat May 31 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jun 01 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Jun 02 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Jun 03 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jun 04 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jun 05 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jun 06 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jun 07 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jun 08 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Jun 09 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Jun 10 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jun 11 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jun 12 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jun 13 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jun 14 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jun 15 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Mon Jun 16 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Tue Jun 17 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Wed Jun 18 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Thu Jun 19 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","1761","1758","1762","1764","1765","1763","1759","1760","-999","-999","-999","Fri Jun 20 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4363","4363","4363","4364","4364","4364","4363","4363","-999","-999","-999","Sat Jun 21 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4370","4369","4370","4370","4370","4370","4370","4370","-999","-999","-999","Sun Jun 22 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4375","4375","4375","4375","4375","4375","4375","4375","-999","-999","-999","Mon Jun 23 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4264","4264","4264","4264","4264","4264","4264","4264","-999","-999","-999","Tue Jun 24 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4187","4186","4187","4187","4187","4187","4186","4187","-999","-999","-999","Wed Jun 25 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","1639","1639","1639","1639","1639","1639","1639","1639","-999","-999","-999","Thu Jun 26 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jun 27 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jun 28 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sun Jun 29 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","1500","1500","1500","1500","1500","1500","1500","1500","-999","-999","-999","Mon Jun 30 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4204","4204","4203","4204","4203","4205","4204","4204","-999","-999","-999","Tue Jul 01 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4242","4242","4242","4242","4242","4242","4242","4242","-999","-999","-999","Wed Jul 02 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4318","4317","4318","4318","4319","4318","4317","4318","-999","-999","-999","Thu Jul 03 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","3760","3759","3760","3760","3760","3760","3760","3760","-999","-999","-999","Fri Jul 04 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Sat Jul 05 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","386","386","386","386","386","386","386","386","-999","-999","-999","Sun Jul 06 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","1586","1586","1586","1586","1587","1586","1586","1586","-999","-999","-999","Mon Jul 07 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4118","4117","4118","4118","4118","4118","4117","4117","-999","-999","-999","Tue Jul 08 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","3785","3785","3785","3785","3785","3785","3785","3785","-999","-999","-999","Wed Jul 09 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","2382","2382","2382","2382","2382","2382","2382","2382","-999","-999","-999","Thu Jul 10 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","3001","3001","3001","3001","3001","3001","3001","3001","-999","-999","-999","Fri Jul 11 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4032","4032","4032","4032","4032","4032","4032","4032","-999","-999","-999","Sat Jul 12 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4306","4306","4306","4306","4306","4306","4306","4306","-999","-999","-999","Sun Jul 13 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4321","4321","4322","4322","4323","4322","4321","4321","-999","-999","-999","Mon Jul 14 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4165","4165","4165","4165","4165","4165","4165","4165","-999","-999","-999","Tue Jul 15 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","3521","3521","3521","3521","3521","3521","3521","3521","-999","-999","-999","Wed Jul 16 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","1177","1177","1177","1177","1177","1177","1177","1177","-999","-999","-999","Thu Jul 17 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","0","0","0","0","0","0","0","0","-999","-999","-999","Fri Jul 18 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","622","622","622","622","622","622","622","622","-999","-999","-999","Sat Jul 19 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4315","4315","4315","4315","4315","4315","4315","4315","-999","-999","-999","Sun Jul 20 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4366","4366","4366","4366","4366","4366","4366","4366","-999","-999","-999","Mon Jul 21 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","3824","3824","3825","3825","3825","3825","3824","3824","-999","-999","-999","Tue Jul 22 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","3991","3990","3991","3991","3991","3991","3990","3990","-999","-999","-999","Wed Jul 23 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4247","4247","4247","4247","4247","4247","4247","4247","-999","-999","-999","Thu Jul 24 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4375","4375","4375","4375","4375","4375","4375","4375","-999","-999","-999","Fri Jul 25 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4359","4359","4359","4359","4359","4359","4359","4359","-999","-999","-999","Sat Jul 26 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","3318","3318","3318","3318","3318","3318","3318","3318","-999","-999","-999","Sun Jul 27 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","1982","1982","1982","1982","1982","1982","1982","1982","-999","-999","-999","Mon Jul 28 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","4176","4176","4176","4176","4176","4176","4176","4176","-999","-999","-999","Tue Jul 29 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","3059","3059","3059","3060","3060","3060","3059","3059","-999","-999","-999","Wed Jul 30 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","2756","2756","2756","2756","2756","2756","2756","2756","-999","-999","-999","Thu Jul 31 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","1475","1475","1475","1475","1475","1475","1475","1475","-999","-999","-999","Fri Aug 01 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","1518","1518","1518","1518","1518","1518","1518","1518","-999","-999","-999","Sat Aug 02 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","2655","2655","2655","2655","2655","2655","2655","2655","-999","-999","-999","Sun Aug 03 2014 00:00:00 GMT-0400 (EDT)"
"0x8124","284","284","284","284","284","284","284","284","-999","-999","-999","Mon Aug 04 2014 00:00:00 GMT-0400 (EDT)"
