did,sht_temperature,bmp_temperature,illuminance,bmp_pressure,sht_humidity,battery_voltage,charge_flags_charge,charge_flags_fault,date,extra
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 01 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 01 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 01 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 01 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 01 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 01 2014 23:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 01:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 02:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 03:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 04:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 05:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 06:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 07:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 08:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 09:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 10:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 11:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 12:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 13:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 14:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 15:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 16:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 17:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 02 2014 23:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 01:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 02:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 03:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 04:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 05:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 06:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 07:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 08:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 09:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 10:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 11:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 12:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 13:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 14:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 15:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 16:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 17:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Fri Jan 03 2014 23:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 01:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 02:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 03:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 04:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 05:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 06:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 07:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 08:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 09:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 10:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 11:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 12:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 13:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 14:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 15:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 16:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 17:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sat Jan 04 2014 23:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 01:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 02:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 03:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 04:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 05:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 06:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 07:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 08:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 09:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 10:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 11:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 12:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 13:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 14:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 15:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 16:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 17:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Sun Jan 05 2014 23:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 01:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 02:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 03:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 04:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 05:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 06:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 07:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 08:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 09:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 10:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 11:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 12:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 13:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 14:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 15:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 16:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 17:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Mon Jan 06 2014 23:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 01:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 02:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 03:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 04:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 05:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 06:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 07:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 08:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 09:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 10:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 11:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 12:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 13:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 14:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 15:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 16:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 17:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Tue Jan 07 2014 23:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 01:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 02:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 03:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 04:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 05:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 06:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 07:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 08:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 09:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 10:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 11:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 12:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 13:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 14:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 15:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 16:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 17:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Wed Jan 08 2014 23:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 00:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 01:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 02:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 03:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 04:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 05:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 06:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 07:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 08:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 09:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 10:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 11:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 12:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 13:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 14:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 15:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 16:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 17:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 18:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 19:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 20:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 21:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 22:00:00 GMT-0500 (EST)","-999"
"0x8113","-999","-999","-999","-999","-999","-999","-999","-999","Thu Jan 09 2014 23:00:00 GMT-0500 (EST)","-999"
